INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (1, 1, 'Andoran peseta', 'ADP', '', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (14, 16, 'Azerbaijan Manat', 'AZM', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (15, 17, 'Bosnia and Herzegovina Convertible Mark', 'BAM', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (16, 18, 'Barbados Dollar', 'BBD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (17, 19, 'Bangladesh Taka', 'BDT', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (18, 20, 'Belgian Franc', 'BEF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (19, 22, 'Bulgarian Lev', 'BGN', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (20, 23, 'Bahrain Dinar', 'BHD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (21, 24, 'Burundi Franc', 'BIF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (22, 26, 'Bermudan Dollar', 'BMD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (23, 27, 'Brunei Dollar', 'BND', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (24, 28, 'Boliviano', 'BOB', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (25, 12, 'American Samoa', 'USD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (26, 21, 'Communaute Financiere Africaine franc CFA Franc', 'XOF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (27, 25, 'Communaute Financiere Africaine franc', 'XOF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (28, 29, 'Real', 'BRL', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (29, 4, 'East Caribbean dollar', 'XCD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (30, 5, 'East Caribbean dollar', 'XCD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (31, 30, 'Bahamian dollar', 'BSD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (32, 31, 'ngultrum', 'BTN', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (33, 31, 'Indian Rupee', 'INR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (34, 33, 'Pula', 'BWP', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (35, 34, 'Belarusian ruble', 'BYB', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (36, 35, 'Belizean dollar', 'BZD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (37, 36, 'Canadian Dollar', 'CAD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (38, 37, 'Australian dollar', 'AUD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (39, 38, 'Congolese franc', 'CDF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (40, 92, 'Rupiah', 'Rp.', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (41, 209, 'United States Dollar', 'USD', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (42, 208, 'Poundsterling', 'GBP', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (43, 179, 'Singapore Dollar', 'SGD', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (44, 39, 'Communaute Financiere Africaine franc', 'XAF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (45, 40, 'Communaute Financiere Africaine franc', 'XAF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (46, 41, 'Swiss franc', 'CHF', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (47, 42, 'Communaute Financiere Africaine franc', 'XAF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (48, 43, 'New Zealand dollar', 'NZD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (49, 44, 'Chilean peso', 'CLP', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (50, 45, 'Communaute Financiere Africaine franc', 'XAF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (51, 46, 'Yuan', 'CNY', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (52, 47, 'Colombian peso', 'COP', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (53, 48, 'Costa Rican colon', 'CRC', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (54, 49, 'Cuban peso', 'CUP', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (55, 50, 'Cape Verdean escudo', 'CVE', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (56, 51, 'Australian dollar', 'AUD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (57, 52, 'Cypriot pound', 'CYP', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (58, 52, 'Turkish lira', 'TRL', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (59, 53, 'Czech Koruna', 'CZK', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (60, 54, 'Euro', 'Ã¢â', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (61, 55, 'Djiboutian franc', 'DJF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (62, 56, 'Danish krone', 'DKK', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (63, 57, 'East Caribbean dollar', 'XCD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (64, 58, 'Dominican peso', 'DOP', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (65, 59, 'Algerian dinar', 'DZD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (66, 60, 'United States Dollar', 'USD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (67, 61, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (68, 62, 'Egyptian pound', 'EGP', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (69, 63, 'Nakfa', 'ERN', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (70, 64, 'Euro', 'ÃƒÆ', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (71, 65, 'Birr', 'ETB', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (72, 66, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (73, 67, 'Fijian dollar', 'FJD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (74, 68, 'United States Dollar', 'USD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (75, 70, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (76, 71, 'Communaute Financiere Africaine franc', 'XAF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (77, 72, 'East Caribbean dollar', 'XCD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (78, 73, 'Lari', 'GEL', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (79, 74, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (80, 75, 'Cedi', 'GHS', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (81, 76, 'Gibraltar pound', 'GIP', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (82, 77, 'Danish krone', 'DKK', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (83, 78, 'Dalasi', 'GMD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (84, 79, 'Guniean Franc', 'GNF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (85, 80, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (86, 81, 'Communaute Financiere Africaine franc', 'XAF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (87, 82, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (88, 83, 'quetzal', 'GTQ', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (89, 83, 'United States Dollar', 'USD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (90, 84, 'United States Dollar', 'USD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (91, 85, 'Communaute Financiere Africaine franc', 'XOF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (92, 86, 'Guyanese dollar', 'GYD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (93, 87, 'Yuan', 'CNY', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (94, 88, 'Lempira', 'NHL', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (95, 89, 'Kuna', 'HRK', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (96, 90, 'Gourde', 'HTG', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (97, 91, 'Forint', 'HUF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (98, 93, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (99, 94, 'new Israeli shekel', 'ILS', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (100, 95, 'Indian rupee', 'INR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (101, 96, 'British Poundsterling', 'GBP', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (102, 96, 'United States Dollar', 'USD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (103, 97, 'Iraqi dinar', 'IQD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (104, 98, 'Iranian rial', 'IRR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (105, 99, 'Icelandic krona', 'ISK', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (106, 100, 'Euro', 'ÃƒÆ', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (107, 101, 'Jamaican dollar', 'JMD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (108, 102, 'Jordanian dinar', 'JOD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (109, 103, 'Yen', 'JPY', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (110, 104, 'Kenyan shilling', 'KES', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (111, 105, 'Kyrgyzstani som', 'KGS', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (112, 106, 'Riel', 'KHR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (113, 107, 'Australian dollar', 'AUD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (114, 108, 'Comoran franc', 'KMF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (115, 109, 'North Korean won', 'KPW', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (116, 110, 'South Korean won', 'KRW', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (117, 111, 'Kuwaiti dinar', 'KWD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (118, 112, 'Caymanian dollar', 'KYD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (119, 113, 'Tenge', 'KZT', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (120, 114, 'Kip', 'LAK', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (121, 115, 'Lebanese pound', 'LBP', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (122, 116, 'Swiss franc', 'CHF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (123, 117, 'Sri Lankan rupee', 'LKR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (124, 118, 'Liberian dollar', 'LRD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (125, 119, 'Loti', 'LSL', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (126, 120, 'South African Rand', 'ZAR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (127, 121, 'Litas', 'LTL', 'id_id', 0, '2023-04-08 22:05:13');
